  [ -1.97804403e-02   2.04234440e-02  -2.63498109e-02]]

 [[  4.06925343e-02   7.30154291e-02   4.29433305e-03]
  [  1.30916294e-02   1.10207424e-01  -5.36560314e-03]
  [ -4.37331125e-02  -1.55966096e-02   1.93151995e-03]]

 [[ -2.07886863e-02  -4.34739441e-02  -2.80742869e-02]
  [  6.55358583e-02   1.37008773e-02  -5.51838353e-02]
  [  1.05540520e-02   1.04989454e-01  -1.06705250e-02]]

 [[  6.32208539e-03   1.53743215e-02   1.02084130e-02]
  [ -1.24909645e-02   1.74855813e-02  -4.95183608e-03]
  [ -9.17970203e-03  -1.47717660e-02  -1.55642407e-03]]

 [[ -9.51407850e-03   3.26355174e-03  -3.49689438e-03]
  [  5.10776695e-03   7.41574727e-03   7.45767215e-03]
  [ -4.38309414e-03   1.05530564e-02   1.24245428e-03]]

 [[ -3.82721685e-02  -1.76264234e-02  -7.78382970e-03]
  [ -6.07080646e-02  -1.56774279e-02  -2.45178696e-02]
  [ -2.86431834e-02  -4.92114872e-02  -3.36440690e-02]]

 [[ -4.79872227e-02  -2.10367871e-04   2.60017570e-02]
  [  2.28642877e-02   2.86719482e-02   5.30953472e-03]
  [ -2.42906832e-03   1.33487850e-01   4.86505330e-02]]

 [[  1.04198251e-02   4.96995635e-03  -2.40825731e-02]
  [  2.10341681e-02   2.48487368e-02  -9.92495846e-03]
  [  1.94057152e-02   2.15276610e-02   5.69361320e-04]]

 [[  8.56746212e-02  -2.06123549e-03   2.53300481e-02]
  [  6.22124597e-02  -1.13141155e-02  -4.57053306e-03]
  [  3.41873080e-03  -8.00920054e-02  -3.37550230e-02]]

 [[ -4.28764150e-02  -4.23457939e-03   5.14104739e-02]
  [ -4.86721955e-02   8.90499949e-02   3.33783627e-02]
  [ -5.07366583e-02  -3.04343272e-02   5.49923964e-02]]

 [[  3.42314616e-02   5.71608692e-02  -3.33053176e-03]
  [  2.09326070e-04   2.91308425e-02  -4.71418165e-02]
  [ -3.53793643e-04  -4.25835401e-02  -5.08295074e-02]]

 [[ -4.29142974e-02  -3.42246033e-02  -1.42248617e-02]
  [ -4.86386567e-02  -2.77793184e-02  -1.68349333e-02]
  [ -3.36968191e-02  -2.62513179e-02  -8.28022044e-03]]

 [[ -3.09526455e-02  -2.08872966e-02  -2.32679900e-02]
  [ -2.34792773e-02  -2.45387461e-02  -1.33642191e-02]
  [  6.43857662e-03  -2.23939642e-02  -2.75399517e-02]]

 [[ -5.47814462e-03   3.40339169e-03  -2.97273765e-03]
  [ -9.18429531e-03   2.28502066e-03   5.99197298e-03]
  [ -4.35400708e-03  -2.02040865e-05  -3.90609400e-03]]

 [[ -1.81003078e-03  -4.09783144e-03   1.56337791e-03]
  [  1.96674466e-02  -1.95338580e-04   4.04578773e-03]
  [  4.69308160e-03   1.84718408e-02   1.33585057e-03]]

 [[ -4.31105532e-02  -9.32117552e-03   9.46641993e-03]
  [ -3.92911630e-03   3.18654776e-02   1.08694388e-02]
  [  8.91631097e-03   4.92138118e-02   5.15932068e-02]]

 [[  9.67697997e-04   7.05280108e-03   1.09889195e-03]
  [ -2.27163220e-03   1.93950153e-04   5.00634173e-03]
  [ -8.75778496e-03  -6.22416753e-03  -2.38056108e-03]]

 [[  6.24760352e-02   5.93905821e-02  -2.03432306e-03]
  [  4.17975746e-02  -1.71614978e-02  -4.55350615e-03]
  [ -1.41029025e-03  -3.30839306e-02  -2.03571320e-02]]

 [[  1.11983843e-01   6.22421168e-02  -2.80101728e-02]
  [  9.83482376e-02  -5.88256866e-02  -1.99218225e-02]
  [ -3.49465162e-02  -4.83722016e-02  -8.42988193e-02]]

 [[ -2.87413206e-02  -6.28490821e-02   2.71192682e-03]
  [  7.04122558e-02   2.02193841e-01  -4.95838970e-02]
  [  1.01656511e-01   1.31895855e-01   4.22618911e-02]]

 [[ -6.30456163e-03  -1.85984490e-03   5.68237039e-04]
  [ -4.39015729e-03  -1.47711681e-02   2.80441460e-03]
  [  3.13318474e-03   2.29144618e-02   1.25661148e-02]]

 [[ -2.73593180e-02  -4.78704739e-03  -5.05650379e-02]
  [  1.98025368e-02   4.74926569e-02  -1.20713990e-02]
  [  2.66673230e-02   6.44113198e-02  -6.73193904e-03]]

 [[ -2.46440223e-03  -3.72573361e-02  -1.42609130e-03]
  [  1.90738086e-02   1.12967119e-02  -2.81128623e-02]
  [  9.09696743e-02   1.18909622e-04  -1.67073924e-02]]

 [[  4.29285280e-02   5.11806794e-02   4.91046626e-03]
  [ -3.41939181e-02   3.05834580e-02   4.93432116e-03]
  [ -8.95329788e-02  -1.26087293e-02   2.78292149e-02]]

 [[  8.74648541e-02   3.77163850e-02  -1.50022246e-02]
  [  1.60431601e-02   3.32996994e-02  -7.21855238e-02]
  [ -1.75024644e-02  -6.22773431e-02  -9.19032991e-02]]

 [[ -1.25285974e-02  -3.06179952e-02   3.17690289e-03]
  [  2.94728167e-02  -5.73064620e-03   1.44840078e-03]
  [  1.56687088e-02   3.26548666e-02   1.11512011e-02]]

 [[ -1.78750493e-02   8.37305468e-03   2.24536601e-02]
  [ -3.42499577e-02   1.80650726e-02   3.29371653e-02]
  [ -6.96655363e-02  -1.99550437e-03   5.38121499e-02]]

 [[  1.73614230e-02   1.09069515e-02   5.45496214e-03]
  [  8.21594428e-03   1.62620377e-02   1.37667460e-02]
  [ -1.57459080e-02  -8.18806887e-03  -5.31468401e-03]]

 [[  1.20512582e-03   5.96238824e-04  -4.72814776e-03]
  [ -1.32393767e-03   3.48909013e-02  -3.36602679e-03]
  [  6.35753246e-03   8.20243452e-03  -1.94756011e-03]]

 [[  7.08710551e-02   6.55340627e-02   4.59918287e-03]
  [  1.53419096e-02  -1.02591794e-02  -1.81498397e-02]
  [ -1.15766488e-02  -9.08342302e-02  -4.09410745e-02]]

 [[  4.65001129e-02  -2.33708881e-02   1.47457083e-03]
  [  1.44545585e-01  -4.95986734e-03   1.50120426e-02]
  [  3.79279815e-02   2.30467524e-02   6.70078723e-03]]

 [[ -8.35892837e-03   1.86502910e-03   2.71680881e-03]
  [ -1.83257228e-03   2.90607326e-02   1.25832865e-02]
  [ -3.20279226e-03   7.43855443e-03   3.43050924e-03]]

 [[ -1.94616802e-02  -2.75496044e-03  -1.28154028e-02]
  [  5.41580329e-03  -2.09834520e-02   2.45362986e-03]
  [ -2.46940367e-02   1.26952790e-02   8.00405443e-03]]

 [[  7.33625963e-02   3.23512740e-02   5.14997402e-04]
  [  4.58846167e-02   2.63820272e-02  -1.26171680e-02]
  [ -3.56916115e-02   1.77357048e-02  -1.84402056e-02]]

 [[ -1.07559348e-02  -3.61660525e-04  -2.57165618e-02]
  [  5.73337497e-03   1.61865503e-02  -8.59791599e-03]
  [  2.84313632e-04   1.08376928e-02  -5.91389788e-03]]

 [[  7.22999359e-03   3.29388939e-02  -7.47076562e-03]
  [ -1.45196924e-02  -2.83417180e-02   3.15648615e-02]
  [ -5.72754480e-02  -2.29269546e-03   3.02271661e-03]]

 [[  4.23897849e-03   1.18118264e-01  -8.58116616e-03]
  [ -6.24989010e-02  -4.29985859e-02   5.65406354e-03]
  [ -1.28859743e-01  -1.16814941e-01  -2.35930122e-02]]

 [[ -4.17923331e-02   1.01120500e-02  -4.67880033e-02]
  [ -3.80469449e-02   4.02480848e-02  -6.06522560e-02]
  [ -1.73915941e-02   1.30166654e-02  -3.61862294e-02]]

 [[ -8.68321583e-03   6.05952414e-03  -4.58905881e-04]
  [  3.31671932e-03   8.61984584e-03   1.11486744e-02]
  [ -6.28498662e-03   1.16549199e-02   1.12339230e-02]]

 [[ -7.20183998e-02   7.33074872e-03  -2.33703363e-03]
  [  1.31015908e-02   1.98974181e-02   5.82345091e-02]
  [ -6.88997582e-02   8.04657117e-02   5.58326468e-02]]

 [[ -2.20535919e-02  -7.58857466e-03  -3.69261671e-03]
  [  1.53938597e-02   5.25393337e-02  -3.31321242e-03]
  [ -1.11869723e-02   4.05964628e-02   7.67112104e-03]]

 [[ -1.51247131e-02   6.00566296e-03  -1.53248217e-02]
  [ -4.91002435e-03   1.48959281e-02   2.80049117e-03]
  [  3.74030787e-03   1.67793725e-02   2.54632020e-03]]

 [[ -4.93534207e-02   2.29087584e-02   8.62094667e-03]
  [ -5.49937077e-02   3.75440456e-02   5.57162128e-02]
  [ -3.81277092e-02   1.39761204e-02   7.10821375e-02]]

 [[ -1.19267404e-02  -6.77849771e-03  -9.39136953e-04]
  [  5.13889454e-03  -7.75490236e-03  -4.84533701e-03]
  [  5.22634247e-03   1.86331812e-02  -7.06363004e-03]]

 [[ -3.39425877e-02  -4.45259586e-02  -5.59488200e-02]
  [  5.95393218e-02   1.75748035e-01  -4.89933454e-02]
  [  8.52655321e-02   9.70605984e-02   1.12808021e-02]]

 [[ -2.32254881e-02   1.97135527e-02   1.36585403e-02]
  [ -6.38376921e-02   7.29827769e-03   7.71821197e-03]
  [ -1.87139623e-02  -3.99280898e-02   2.20943037e-02]]

 [[ -5.67848794e-02   2.04696208e-02   2.54102368e-02]
  [  3.88092436e-02   6.99896589e-02   5.20806350e-02]
  [ -5.37379794e-02   8.93936083e-02   7.84663111e-02]]

 [[  6.19226247e-02   8.48371983e-02  -8.46203044e-03]
  [  3.61964591e-02   1.19340047e-02  -2.92981733e-02]
  [ -4.15883884e-02  -4.04878780e-02  -4.28407043e-02]]

 [[ -2.76832022e-02   2.78575197e-02   4.85453866e-02]
  [ -1.71115790e-02   7.02344179e-02   6.47938326e-02]
  [ -2.57239956e-02   3.51701081e-02   6.82647750e-02]]

 [[ -6.81800256e-03   1.87283643e-02   1.09532021e-03]
  [  5.63195348e-03   1.73141304e-02   1.83903575e-02]
  [ -1.21493228e-02   1.32252965e-02   1.67056099e-02]]

 [[  1.82986876e-03   7.91410077e-03  -1.12627689e-02]
  [ -8.90026521e-03   5.79488836e-03  -9.83945373e-03]
  [ -2.06335466e-02  -1.72132608e-02  -4.67986148e-03]]

 [[ -5.13293967e-02  -4.41476032e-02  -4.66447398e-02]
  [  1.50166646e-01   5.62941693e-02   1.42888566e-02]
  [  7.67635331e-02   1.81701347e-01   2.63489131e-02]]

 [[ -2.17079818e-02  -1.16413031e-02  -1.71339710e-03]
  [ -6.76553249e-02  -2.39571440e-03   2.71954667e-02]
  [ -3.29569727e-02  -3.35229672e-02   1.27767620e-03]]]

[[[  1.50506329e-02   2.73621548e-02   6.48265705e-03]
  [ -1.34894699e-02  -5.48183965e-03   3.86380106e-02]
  [ -1.10135116e-02   2.13838238e-02   4.72767577e-02]]

 [[  7.51663791e-03   2.91820541e-02   6.70260377e-03]
  [ -6.55475678e-03   8.22329987e-03  -2.90135690e-03]
  [ -7.08055566e-04   1.30656799e-02   1.44507131e-02]]

 [[  1.08750211e-02   2.07306929e-02   1.54969199e-02]
  [ -3.58585292e-03   6.86030276e-03   2.52066785e-03]
  [ -1.91330127e-02  -1.34615554e-02  -8.93018488e-03]]

 [[  1.53809332e-03   1.38722947e-02   1.48395691e-02]
  [ -1.16985561e-02  -3.22419172e-03  -2.51462520e-03]
  [ -1.96928550e-02  -1.02193942e-02  -7.95528479e-03]]

 [[  1.53903896e-02   2.23407000e-02   2.70483382e-02]
  [  2.70475191e-03  -1.90507271e-04   4.45362739e-03]
  [ -1.28742326e-02  -1.10947052e-02  -1.27693424e-02]]

 [[ -9.03339125e-03  -4.24580351e-02  -1.36926547e-02]
  [  2.84977350e-02  -3.46679725e-02  -4.84397672e-02]
  [  4.11842316e-02  -3.54751339e-03  -2.95149814e-02]]

 [[  4.91818646e-03   1.32474462e-02   1.53115122e-02]
  [ -3.99752520e-03   5.94607741e-03   1.18150329e-02]
  [  1.21275131e-02   2.61883922e-02   2.04139519e-02]]

 [[  2.31657759e-03   3.46562453e-03   6.42490061e-03]
  [ -8.06883350e-03  -4.16310830e-03  -1.34638511e-03]
  [ -1.67372450e-02  -1.25606945e-02  -1.09425550e-02]]

 [[ -6.67315535e-03  -1.15878936e-02  -1.00198444e-02]
  [ -9.23894625e-03  -2.74478663e-02  -1.76349115e-02]
  [ -8.18042737e-03  -1.42873358e-02  -1.71198864e-02]]

 [[ -8.32746178e-03  -9.80996760e-04   6.20066421e-03]
  [ -3.69024300e-03   6.54343702e-03   2.09502950e-02]
  [  1.01383089e-03   1.21394088e-02   2.27082316e-02]]

 [[  8.24070070e-03  -2.56434456e-03   1.09131532e-02]
  [ -1.57939103e-02   4.31494648e-03   3.42895761e-02]
  [ -6.17357157e-03   4.02978919e-02   5.28489761e-02]]

 [[  1.31190894e-03  -2.26715263e-02  -1.74941160e-02]
  [  2.52886508e-02  -4.92344657e-03  -8.30324274e-03]
  [  2.91491542e-02   1.51896160e-02   4.22177883e-03]]

 [[  2.11714618e-02  -8.67429283e-03  -2.18925215e-02]
  [  1.18012195e-02  -3.29985120e-03   5.21829491e-03]
  [  1.01230470e-02   4.06550895e-03   1.62594318e-02]]

 [[  6.43950095e-03  -3.85473669e-02  -1.60711706e-02]
  [  3.36272232e-02  -3.35284136e-02  -6.44597411e-02]
  [  1.85890533e-02   3.28996195e-03  -3.31911817e-02]]

 [[  4.11845278e-03  -5.63337747e-03  -3.23226745e-03]
  [  7.52330583e-04  -3.76909785e-03   1.10247303e-02]
  [  1.12493644e-02   9.64564737e-03   1.71637814e-02]]

 [[  4.19991929e-03   1.54970456e-02   2.19402164e-02]
  [ -5.15812868e-03   1.37651048e-03   5.33069903e-03]
  [ -2.15249564e-02  -1.16781723e-02  -1.10374801e-02]]

 [[ -6.06464269e-03  -1.50553361e-02  -1.15890913e-02]
  [  4.61699383e-04  -9.52854753e-03  -8.36190674e-03]
  [ -1.05559137e-02  -1.18243843e-02  -1.02838902e-02]]

 [[ -1.75188407e-02  -1.91386566e-02   2.30664853e-03]
  [ -1.83345675e-02  -5.11782318e-02  -3.87211591e-02]
  [  3.12977172e-02   1.11743771e-02  -1.61249470e-02]]

 [[ -2.67919358e-02  -4.42951098e-02  -4.86738123e-02]
  [ -9.90124512e-03  -2.34790388e-02  -2.90986449e-02]
  [  1.54185686e-02   6.10687491e-03   1.47107220e-03]]

 [[  3.96096706e-02   1.92902386e-02   4.18666229e-02]
  [  4.12692875e-02   4.97843930e-03   3.38314250e-02]
  [  2.36338265e-02  -1.27535975e-02   1.59432366e-02]]

 [[ -1.49220955e-02  -1.52114276e-02  -1.39332078e-02]
  [ -1.08265318e-02  -1.04735652e-02  -9.18373186e-03]
  [  4.25828099e-02   5.17391227e-02   2.77839694e-02]]

 [[  2.11708825e-02   2.82731615e-02  -3.82853765e-03]
  [  1.79872140e-02   1.47733977e-02  -3.80871410e-04]
  [  2.41033453e-03   6.05913438e-03   6.20484306e-03]]

 [[ -2.94097047e-03  -6.83251536e-03  -4.31997841e-03]
  [ -3.75556323e-04  -8.09539855e-03  -5.98664908e-03]
  [ -3.78888031e-03  -4.25413280e-04  -4.95562935e-03]]

 [[ -1.11162607e-02   8.25916044e-03   1.43874600e-03]
  [ -1.22074829e-03   2.75573935e-02   1.61269549e-02]
  [ -3.61829507e-03   9.76642687e-03   6.57404447e-03]]

 [[  5.46210725e-03   1.02743190e-02   1.38711976e-02]
  [ -1.05659999e-02  -4.31847991e-03   1.28720782e-03]
  [ -3.05877496e-02  -2.59924680e-02  -1.87103543e-02]]

 [[  8.04206822e-03   7.97590427e-03   1.82804279e-02]
  [ -2.23805360e-03  -9.25315171e-03   6.46285992e-03]
  [ -4.88330936e-03  -1.33971730e-02  -6.53350027e-03]]

 [[ -1.56803243e-02  -1.15788365e-02   2.98873149e-03]
  [ -2.57180054e-02  -3.01706865e-02  -9.81926546e-03]
  [  2.32703276e-02   1.59668270e-02  -2.19972222e-03]]

 [[  4.11093410e-04   8.11440032e-03   5.44111058e-03]
  [ -9.89295356e-03  -5.14614908e-03  -5.34897763e-03]
  [ -1.80098694e-02  -1.38346637e-02  -1.10062137e-02]]

 [[  1.96315236e-02   1.70533489e-02   1.72060877e-02]
  [  1.51158888e-02  -1.09161204e-02   4.01582976e-04]
  [ -1.01722265e-03  -5.91417402e-03  -2.79891258e-03]]

 [[  6.42227903e-02  -7.20347860e-04   1.12098334e-02]
  [  7.00277388e-02  -1.45019246e-02  -5.15564624e-03]
  [  1.69500597e-02  -1.11894961e-02  -1.35082686e-02]]

 [[ -1.42421192e-02  -5.08835129e-02  -1.26045803e-02]
  [  2.55166348e-02  -2.30869446e-02  -5.26864529e-02]
  [  4.07212116e-02   1.10043529e-02  -3.08440849e-02]]

 [[ -3.59806349e-03  -1.23485280e-02  -1.28476936e-02]
  [  2.23630248e-03  -1.16803218e-03  -7.22017791e-03]
  [  2.11854838e-02   2.11526491e-02   9.65947099e-03]]

 [[  2.00296994e-02   1.05661070e-02  -7.70684937e-03]
  [  3.37327309e-02   1.04523571e-02  -2.81358603e-02]
  [  1.19430171e-02   1.80951171e-02  -2.18373705e-02]]

 [[  1.99696664e-02   1.24194855e-02   3.02769169e-02]
  [  1.99605562e-02  -1.04030930e-02   2.02129986e-02]
  [  2.29480322e-02  -2.05747969e-02  -2.03398080e-03]]

 [[  1.62782194e-03   3.93455708e-03  -3.04020778e-03]
  [ -1.38817700e-02  -1.21736936e-02  -1.35605028e-02]
  [ -5.55999437e-03   1.37356641e-02   1.67067572e-02]]

 [[  6.23685531e-02   2.78826952e-02   2.65449919e-02]
  [  5.83886206e-02   1.69680137e-02   2.33424716e-02]
  [  2.59064529e-02   1.58407120e-03   7.27044465e-03]]

 [[  9.11846571e-03  -7.19301030e-03   2.44346540e-02]
  [  1.19273635e-02  -2.24436633e-02   8.00698064e-03]
  [  1.95326526e-02  -1.52872819e-02  -2.25149235e-03]]

 [[ -3.43021341e-02  -3.58969457e-02  -2.52064653e-02]
  [ -2.22365577e-02  -2.71173660e-02  -2.14422811e-02]
  [  1.53084379e-02   3.27653736e-02   1.08488118e-02]]

 [[  2.32370314e-03  -7.24063441e-03   1.89567581e-04]
  [  7.54652603e-04   4.47232323e-03   1.50492918e-02]
  [  6.87616877e-03   1.16225807e-02   1.52435899e-02]]

 [[ -8.63387622e-03  -8.07135087e-03  -2.05950178e-02]
  [  8.20330810e-03   8.34229589e-03  -1.21477235e-03]
  [  2.03160364e-02   1.90980602e-02   1.34037985e-02]]

 [[  2.31082514e-02   2.33812351e-02   5.47931716e-03]
  [  1.82164032e-02   1.88189640e-03   1.37021663e-02]
  [ -5.07820572e-04  -1.08600513e-03   2.27143802e-02]]

 [[  1.23335775e-02  -3.21121253e-02   7.77690765e-03]
  [  2.88136471e-02  -3.80686931e-02  -8.72194953e-03]
  [  2.49509886e-02  -1.97297763e-02  -5.92907239e-03]]

 [[  6.15615817e-03   9.02999006e-03   5.97011996e-03]
  [  8.75099737e-04   4.76175454e-03   6.50550844e-03]
  [ -5.03489748e-03   1.11130683e-03   3.77153885e-03]]

 [[ -1.88189317e-02  -2.18012538e-02  -9.79347341e-03]
  [ -9.82130039e-03  -2.55530309e-02  -2.71178707e-02]
  [ -2.73832004e-03   8.68848898e-03  -7.01897545e-03]]

 [[  4.18477803e-02  -2.56149732e-02   3.86481895e-03]
  [  4.25239317e-02  -1.95003785e-02   5.92923909e-03]
  [  2.50661429e-02  -5.80445805e-04   4.06967883e-04]]

 [[ -2.10880693e-02  -2.98779290e-02  -3.64420973e-02]
  [  1.60792377e-02   1.18667791e-02   6.28208276e-04]
  [  5.45005724e-02   5.38069792e-02   4.03493233e-02]]

 [[  9.05509864e-04  -4.97686490e-03   4.38349467e-04]
  [  6.39466476e-03  -1.08435471e-03   2.40778038e-03]
  [  1.13645184e-03   7.11856550e-03  -2.15617940e-03]]

 [[  2.34500933e-02   2.63746660e-02   1.46791143e-02]
  [ -6.89150579e-03   6.80298870e-03   3.56766172e-02]
  [ -1.59222223e-02   1.45141538e-02   4.49777059e-02]]

 [[  5.66524500e-03   3.45214084e-02  -2.51853243e-02]
  [  1.98341813e-02   4.46632467e-02  -3.59894671e-02]
  [ -8.32389109e-03   3.23078185e-02  -1.67274177e-02]]

 [[ -5.90635324e-03  -4.99201924e-05   1.50633510e-03]
  [  2.63725198e-03   9.47576668e-03   7.23379198e-03]
  [  1.02118552e-02   1.99516676e-02   1.88719071e-02]]

 [[ -2.73564905e-02  -2.98165381e-02  -1.40831983e-02]
  [ -5.17525058e-03  -3.09491996e-02  -3.82318161e-02]
  [  2.99713966e-02   5.64623661e-02   1.96852088e-02]]

 [[ -1.13777844e-02  -1.82103179e-02  -2.14319769e-02]
  [  1.10672170e-03  -1.50296735e-02  -2.39152256e-02]
  [  1.06442003e-02   4.79703100e-04  -8.33519362e-03]]

 [[ -1.59678999e-02  -1.65759549e-02  -1.76711641e-02]
  [ -2.22763252e-02  -2.33374108e-02  -2.29517836e-02]
  [ -2.14200057e-02  -2.34622341e-02  -2.13722587e-02]]

 [[ -1.52012808e-02  -2.15452202e-02  -1.45940008e-02]
  [ -3.47218998e-02  -1.75001398e-02   1.82850212e-02]
  [  1.91326719e-02   3.86590511e-02   3.31996568e-02]]

 [[ -4.13115881e-03  -3.15836747e-03   6.74950285e-03]
  [ -7.34052388e-03  -1.10285552e-02  -9.50291380e-03]
  [ -6.55089365e-03  -3.42899933e-03  -8.62148125e-03]]

 [[ -7.03132153e-03  -9.59161855e-03  -1.80155467e-02]
  [  2.93182507e-02   1.41058629e-02  -4.20373902e-02]
  [  2.86831502e-02   2.41141301e-02  -4.01279144e-02]]

 [[  8.84543697e-05  -5.59221196e-04  -1.03222951e-02]
  [ -1.67830493e-02   1.33891299e-03   2.52460353e-02]
  [  8.04933999e-03   2.34308876e-02   2.32164823e-02]]

 [[ -5.32971555e-03   1.33473761e-02   2.16198675e-02]
  [ -4.45217080e-03  -3.06496304e-02  -4.26377282e-02]
  [  2.51802001e-02   2.88324673e-02   1.28348335e-03]]

 [[  3.07792090e-02   1.38018224e-02  -9.67605039e-03]
  [  3.51983942e-02  -6.82541775e-03  -9.23335645e-03]
  [  2.08042040e-02   6.62612403e-03   4.32746438e-03]]

 [[  2.04748269e-02   3.04099116e-02   1.90569125e-02]
  [ -1.29607627e-02   1.03761826e-03   2.92839133e-03]
  [  3.32339890e-02   2.84101535e-02   1.69694554e-02]]

 [[ -1.71043223e-03   4.91044531e-03   8.26735608e-03]
  [ -6.84016757e-03  -1.51850644e-03   2.47251010e-03]
  [ -1.54367238e-02  -4.91491519e-03  -9.02872591e-04]]

 [[ -1.16676418e-02  -8.91393516e-03  -1.93121824e-02]
  [ -1.46678195e-03  -4.60230932e-03  -1.05937039e-02]
  [  1.24437185e-02   1.61508545e-02   1.47120981e-02]]

 [[ -2.10977662e-02  -3.70141715e-02   3.34820687e-03]
  [  2.57825330e-02  -5.77042885e-02  -5.22504747e-02]
  [  4.69630174e-02   4.54751914e-03  -4.48639467e-02]]

 [[ -1.60979871e-02  -3.79512757e-02  -1.96054857e-02]
  [  4.84299660e-03   1.62739512e-02   2.61033252e-02]
  [ -5.71354898e-03   1.54686254e-02   5.72145218e-03]]]

[[[  3.71290483e-02  -1.34723391e-02   4.01862850e-03]
  [  5.48379868e-03  -8.86126310e-02   3.02850287e-02]
  [  4.71643219e-03  -6.72320463e-03   5.01406640e-02]]

 [[  6.76959753e-02   2.71963887e-02   1.50606548e-02]
  [  4.15591337e-02  -3.75309363e-02  -2.14078967e-02]
  [  2.19393126e-03  -5.40659204e-02   8.00979137e-03]]

 [[  5.86417224e-03   2.74892128e-03   1.27991345e-02]
  [  7.28336070e-03   6.83594216e-03   2.12467965e-02]
  [ -5.37113938e-03  -6.01629494e-03   1.79680809e-02]]

 [[  1.17150536e-02   1.29497480e-02   1.78041346e-02]
  [  8.75635725e-03  -4.14851587e-03   1.25693646e-03]
  [ -1.04762230e-03  -1.23712942e-02   5.88096911e-04]]

 [[ -3.89989018e-02  -1.11029800e-02  -8.04360118e-03]
  [  5.62244747e-03   9.21330694e-03  -1.24811856e-02]
  [  3.51268239e-02   4.07892615e-02   1.03894286e-02]]

 [[  1.63860898e-02  -1.81637646e-03   3.34059782e-02]
  [ -8.46842956e-03  -2.54313112e-03  -2.30760854e-02]
  [ -3.52033079e-02   4.17496562e-02   4.20880988e-02]]

 [[ -4.09081504e-02  -5.35520166e-03   1.17655762e-03]
  [ -2.60714125e-02  -4.84455796e-03   3.73811238e-02]
  [  8.13097600e-03  -5.77440225e-02  -5.27701667e-03]]

 [[  2.05483963e-03   2.38863728e-03   1.02804294e-02]
  [ -2.63120094e-03   2.59997300e-03   8.10207427e-03]
  [ -3.84329865e-03  -8.92787334e-03  -1.15701731e-03]]

 [[ -1.25648230e-02  -1.26139428e-02  -6.89918734e-03]
  [ -2.91561205e-02  -2.22942699e-02  -1.65576604e-03]
  [ -3.41087021e-02  -2.41553392e-02  -3.42421234e-03]]

 [[ -2.29326636e-02  -1.31301349e-02   1.46036241e-02]
  [ -5.20638339e-02  -2.06947327e-02   2.12611724e-02]
  [ -1.09617328e-02   1.31954567e-03   2.70606522e-02]]

 [[ -3.55110355e-02   5.44745661e-03  -9.13767144e-03]
  [ -2.41983812e-02   6.98202383e-03  -2.43626144e-02]
  [  2.44809296e-02   9.17841587e-03   5.52179106e-02]]

 [[ -2.84383409e-02  -1.25547647e-02  -7.98031967e-03]
  [ -1.72468703e-02   1.85003690e-02  -1.62239037e-02]
  [  1.19801832e-03   5.26418611e-02  -8.27242713e-03]]

 [[ -1.18581047e-02  -3.26329879e-02   1.88735649e-02]
  [ -4.23903801e-02   6.34059981e-02   5.85805923e-02]
  [ -4.34125662e-02   9.05064568e-02   6.79048672e-02]]

 [[ -5.61940446e-02  -1.27522843e-02   9.85900499e-03]
  [ -1.90832708e-02   3.07965223e-02  -6.17590845e-02]
  [  3.20650712e-02   1.32215813e-01  -1.18546765e-02]]

 [[ -3.18288757e-03  -5.19144768e-03   9.54534207e-03]
  [ -2.28371583e-02   9.68629681e-03   1.95482541e-02]
  [ -2.12610178e-02   5.51187433e-03   1.48788784e-02]]

 [[ -4.74076020e-03   7.78066367e-03   1.84592940e-02]
  [  2.17440329e-03  -2.12730491e-03   1.50607796e-02]
  [  1.13069983e-02  -8.34962528e-04   1.06364350e-05]]

 [[ -5.06871613e-04  -2.98207416e-03   6.12043310e-03]
  [ -6.60895603e-03  -1.63325164e-02  -7.65840057e-03]
  [  2.69951741e-03  -2.31866911e-02  -2.11249404e-02]]

 [[  1.12860939e-02   3.14043202e-02   4.31174561e-02]
  [ -6.63655519e-05  -2.49053668e-02  -1.76508222e-02]
  [ -4.03793603e-02  -7.34755711e-04  -6.89623877e-03]]

 [[  1.44057842e-02   1.12834005e-02   1.78424250e-02]
  [  2.15200940e-03   4.22798842e-03   1.65104270e-02]
  [ -7.80307455e-03  -6.57330593e-03   8.94097891e-03]]

 [[ -3.28969061e-02  -5.97978272e-02  -4.03183606e-03]
  [ -1.02194482e-02  -1.05263151e-01   1.94548387e-02]
  [  1.93903185e-02  -1.18893757e-01   3.21809351e-02]]

 [[  2.49616187e-02   2.44515426e-02   3.20159644e-02]
  [ -4.10897471e-02  -5.62216118e-02  -1.60228163e-02]
  [ -3.79637852e-02  -3.92570645e-02   2.94925403e-02]]

 [[  3.02811768e-02  -2.11960822e-02   1.59122085e-03]
  [  6.92800060e-03  -2.10715160e-02   2.31596753e-02]
  [  6.28617266e-03  -1.08814519e-02   2.11213604e-02]]

 [[ -1.39516722e-02  -1.68878399e-02  -1.00262174e-02]
  [ -1.72811151e-02  -3.02712861e-02  -1.99825186e-02]
  [ -1.15586529e-02  -3.21871415e-02  -2.19276771e-02]]

