  [  8.44361354e-03   1.50314588e-02   1.43533004e-02]
  [  3.13974987e-03   8.00533313e-03   7.77791534e-03]]

 [[ -1.05577232e-02  -7.00445985e-03   4.33354229e-02]
  [ -1.74146555e-02  -9.97043122e-03   4.98561822e-02]
  [ -7.47580174e-03  -1.11424038e-02   2.38239523e-02]]

 [[ -7.82902061e-05   7.78402388e-03   2.69849435e-03]
  [  2.17968225e-03   5.31948498e-03   1.99534954e-03]
  [  3.54436063e-03   6.53418538e-04   1.57156785e-03]]

 [[  6.14678301e-03   6.84662396e-03   3.98800569e-03]
  [  5.51040238e-03   7.79188424e-03   5.78336651e-03]
  [  2.09263386e-03   3.36018601e-03   1.97904347e-03]]

 [[  2.48011276e-02   5.44893593e-02   3.87839377e-02]
  [  4.15734425e-02   9.55131575e-02   7.00586960e-02]
  [  4.86030728e-02   5.57852499e-02   4.23705317e-02]]

 [[ -4.04659053e-03  -9.49978828e-03  -5.56617090e-03]
  [  1.56610296e-03  -5.05867472e-04   1.14075991e-03]
  [  6.38778741e-03   8.13765451e-03   8.03107582e-03]]

 [[ -9.13434010e-03   1.18966829e-02   9.18271989e-02]
  [ -5.13651855e-02  -5.24500869e-02   1.72660928e-02]
  [ -5.60652912e-02  -6.87017813e-02  -2.83603091e-02]]

 [[  2.94820722e-02   3.73941548e-02   3.42461169e-02]
  [  8.87524989e-03   1.13858208e-02   8.67769122e-03]
  [ -3.05694039e-03  -7.54790322e-04  -1.87221245e-04]]

 [[ -4.69378941e-03  -1.00989165e-02   2.91538239e-03]
  [ -1.12789469e-02  -6.46791561e-03   1.15549946e-02]
  [ -4.68746200e-03  -6.61104126e-03   5.17139863e-03]]

 [[  4.51786444e-02   4.20371145e-02   4.12537791e-02]
  [  3.93338501e-02   4.11255173e-02   4.14626338e-02]
  [  3.55428383e-02   3.79463248e-02   3.92806791e-02]]

 [[  4.19763513e-02   5.91849126e-02   6.50629550e-02]
  [  2.56488472e-02   4.70898598e-02   5.43244742e-02]
  [ -2.05783104e-03   1.60247386e-02   2.45066211e-02]]

 [[ -3.94402165e-03  -3.09179747e-03  -4.84519452e-03]
  [ -4.37389454e-03   2.31182203e-03   1.22583599e-03]
  [ -2.79818522e-03  -6.24219654e-03  -6.06165966e-03]]

 [[ -3.48148315e-04  -7.91897997e-04   4.57506534e-03]
  [ -4.69513005e-03   1.83969252e-02   1.49683002e-02]
  [  4.64093639e-03   4.28429106e-03   9.45101958e-04]]

 [[ -2.12796181e-02  -2.40434445e-02   9.16686468e-03]
  [ -2.57548280e-02  -2.63117384e-02   6.20360579e-03]
  [ -2.12950259e-02  -2.69531421e-02  -5.50122745e-03]]

 [[  1.77502967e-02   2.96690445e-02   3.36096920e-02]
  [  1.20247919e-02   2.38479916e-02   2.78442558e-02]
  [ -2.22013041e-04   9.60684009e-03   1.35449860e-02]]

 [[ -1.73032638e-02  -1.82917379e-02  -9.45705827e-03]
  [ -4.68117371e-02  -2.79095005e-02  -1.31339915e-02]
  [ -3.30626220e-02  -3.48977968e-02  -2.73605250e-02]]

 [[ -9.77547141e-04   3.20198224e-03   3.45921214e-03]
  [ -3.20952646e-02  -3.80526260e-02  -3.52789871e-02]
  [ -2.78939605e-02  -3.13542970e-02  -2.73301005e-02]]

 [[  4.57513742e-02   7.73073509e-02   8.63648206e-02]
  [  2.41074059e-02   5.28802723e-02   6.33771122e-02]
  [ -9.20034759e-03   1.07270293e-02   2.19845790e-02]]

 [[  2.69547221e-03   6.22519664e-03   4.32746205e-03]
  [  6.11923495e-03   1.39551833e-02   1.24958809e-02]
  [  1.07840458e-02   1.07235294e-02   1.03751849e-02]]

 [[ -1.59086492e-02  -1.12465173e-02   3.06500662e-02]
  [ -6.44564107e-02  -7.27709681e-02  -5.77389114e-02]
  [ -6.05846830e-02  -6.58258349e-02  -5.63791841e-02]]

 [[ -2.20402293e-02  -1.83880627e-02   1.97365833e-03]
  [ -3.41742262e-02  -3.39806005e-02  -3.06418408e-02]
  [ -3.14817540e-02  -3.24672759e-02  -2.88075637e-02]]

 [[ -5.41721762e-04   1.24626625e-02   3.84367481e-02]
  [ -5.55898286e-02  -6.36039078e-02  -5.02970293e-02]
  [ -5.30177839e-02  -6.14892542e-02  -5.16510680e-02]]

 [[  1.42667862e-03   8.53306986e-03   9.65467538e-04]
  [  2.47816648e-03   8.57379753e-03   3.49683687e-03]
  [  5.20273857e-03   1.03458448e-03   2.69652088e-03]]

 [[ -2.17883512e-02  -1.93536896e-02   2.37328857e-02]
  [ -5.19999340e-02  -5.81596717e-02  -4.45429608e-02]
  [ -5.04372716e-02  -5.42573147e-02  -4.40175980e-02]]

 [[ -2.99367475e-05   1.89854810e-03  -2.37248279e-03]
  [  2.77729286e-03   1.50766801e-02   8.91012885e-03]
  [  7.82729778e-03   5.33103431e-03   2.99587008e-03]]

 [[  6.02785258e-05  -3.14511615e-03   4.09068316e-02]
  [ -8.57290532e-03   1.09359818e-02   7.07250163e-02]
  [  7.16469064e-03   5.73968282e-03   4.03925031e-02]]

 [[  2.96536293e-02   5.46689741e-02   2.69824397e-02]
  [  3.28683406e-02   5.48409559e-02   3.19203027e-02]
  [  2.22519096e-02   2.05277670e-02   1.61857605e-02]]

 [[ -2.92095616e-02  -2.33748164e-02   2.30800118e-02]
  [ -5.17360419e-02  -5.94000183e-02  -3.76077145e-02]
  [ -4.86381575e-02  -5.81456423e-02  -4.49234769e-02]]

 [[  1.58587396e-02   2.84580309e-02   3.47395726e-02]
  [  6.30065799e-03   1.86653435e-02   2.54263710e-02]
  [ -6.79714279e-03   3.01032537e-03   9.07515176e-03]]

 [[  6.19262271e-02   1.08009264e-01   6.35694116e-02]
  [ -7.27519020e-03  -3.79932742e-03  -1.76932085e-02]
  [ -3.25095281e-02  -4.56540883e-02  -2.96827741e-02]]

 [[  6.94766268e-03   2.13205218e-02   5.24593890e-02]
  [ -1.24012232e-02  -1.05477171e-02   1.46127557e-02]
  [ -1.48354629e-02  -1.82047449e-02  -5.20821754e-03]]

 [[ -6.16915384e-03  -4.82468447e-03   3.44220400e-02]
  [ -6.30758284e-03   7.37744849e-03   5.60633205e-02]
  [  8.90486466e-04   1.22853671e-03   3.15888226e-02]]

 [[  1.80060100e-02   4.80574891e-02   3.05256043e-02]
  [  2.85935644e-02   5.77652045e-02   3.74965630e-02]
  [  2.92770565e-02   2.91341972e-02   1.90558750e-02]]

 [[ -1.08667985e-02  -1.21022705e-02   8.00988078e-03]
  [ -1.14660375e-02  -1.45139107e-02   4.71705897e-03]
  [ -7.91747868e-03  -1.25881154e-02  -6.73382194e-04]]

 [[ -1.54378880e-02  -9.85453557e-03   2.67723911e-02]
  [ -3.15955169e-02  -3.66083346e-02  -1.15483971e-02]
  [ -2.90489644e-02  -3.58568802e-02  -2.20297482e-02]]

 [[  4.00022976e-02   7.57915676e-02   4.74680178e-02]
  [  1.71074122e-02   2.82249805e-02   7.91509543e-03]
  [ -6.27300295e-04  -6.25447277e-03  -9.63145960e-03]]

 [[ -2.42227204e-02  -2.41421573e-02  -2.34331330e-03]
  [ -2.82271914e-02  -2.97904313e-02  -1.78939328e-02]
  [ -3.59247848e-02  -3.58500034e-02  -2.52510495e-02]]

 [[  1.56151587e-02   1.04235560e-02   8.99740309e-03]
  [  1.92838404e-02   1.57041438e-02   1.43637788e-02]
  [  2.37953216e-02   2.16256343e-02   2.05681194e-02]]

 [[ -1.67627912e-02  -2.32958999e-02   1.01315677e-02]
  [ -3.46844532e-02  -3.57190669e-02   4.78013069e-04]
  [ -3.59541252e-02  -4.03910354e-02  -1.44052319e-02]]

 [[  8.26464295e-02   1.18445978e-01   1.31956935e-01]
  [  4.84295711e-02   9.17210430e-02   1.06402062e-01]
  [ -6.67804712e-03   2.98416391e-02   4.64675203e-02]]

 [[  1.96345951e-02   2.86294408e-02   1.27491243e-02]
  [  2.39718277e-02   4.44471911e-02   2.98523679e-02]
  [  2.50990223e-02   2.47754119e-02   2.21848506e-02]]

 [[ -6.62879413e-03   4.71399119e-03  -1.25992985e-03]
  [ -2.22116020e-02  -1.66501179e-02  -6.70610089e-03]
  [ -1.77930258e-02  -3.36060189e-02  -1.84991565e-02]]]

[[[  1.24281645e-02   2.07008852e-04   1.87002867e-02]
  [ -2.59459578e-03  -4.78927838e-03   1.18078832e-02]
  [  1.36241205e-02   9.72400699e-03   2.76824385e-02]]

 [[ -2.63035554e-03   4.13425360e-03  -8.90697585e-04]
  [  3.04402527e-03   1.03819361e-02   5.35312807e-03]
  [ -3.36312992e-03   3.71538429e-03  -8.82491760e-04]]

 [[ -2.30876915e-02  -2.19908226e-02  -1.78314000e-02]
  [ -2.64120940e-02  -2.58328766e-02  -2.18378305e-02]
  [ -2.27010660e-02  -2.17918251e-02  -1.75642129e-02]]

 [[ -1.16250664e-02  -1.99611615e-02  -1.17822923e-02]
  [ -1.49397580e-02  -1.68381222e-02  -1.85089037e-02]
  [  2.85515649e-04  -2.75274506e-04  -1.46097015e-03]]

 [[  2.18475573e-02   3.01886350e-03   1.08565092e-02]
  [  1.97910871e-02  -2.09499500e-03   2.11029663e-03]
  [  2.88741663e-02   7.36752851e-03   1.41114965e-02]]

 [[  1.12445980e-01   1.23374328e-01   1.11766808e-01]
  [  1.22389592e-01   1.33150697e-01   1.20651327e-01]
  [  1.09130636e-01   1.19438961e-01   1.07171729e-01]]

 [[ -1.42785360e-03  -3.88347753e-03  -9.85084800e-04]
  [ -3.25741363e-03  -8.70756153e-03  -4.45158593e-03]
  [  3.46907903e-03  -2.40207184e-03  -2.14525545e-03]]

 [[ -1.26261320e-02  -2.10736115e-02  -1.44024584e-02]
  [ -1.26039227e-02  -2.06269231e-02  -1.76759996e-02]
  [ -1.66155421e-03  -8.84964969e-03  -5.20204147e-03]]

 [[  9.84609500e-02   1.05608866e-01   1.01167813e-01]
  [  1.05241485e-01   1.11756444e-01   1.07560933e-01]
  [  9.95387807e-02   1.07136779e-01   1.02810778e-01]]

 [[  3.85349169e-02   4.78715859e-02   3.84084657e-02]
  [  4.14881706e-02   4.72256765e-02   4.13240939e-02]
  [  4.18802090e-02   4.93732840e-02   4.23545800e-02]]

 [[  2.21206974e-02  -3.10649467e-03   2.27968972e-02]
  [  8.14603362e-03  -1.34255541e-02   4.15242370e-03]
  [  3.90558094e-02   1.26098273e-02   3.27317752e-02]]

 [[ -1.22068254e-02  -2.36718394e-02  -1.56408753e-02]
  [ -1.69425197e-02  -3.08719967e-02  -2.66677849e-02]
  [ -5.08116139e-03  -1.87332202e-02  -1.61986612e-02]]

 [[ -2.58395560e-02  -2.83799320e-02  -2.41381824e-02]
  [ -3.09409648e-02  -3.31276506e-02  -2.82264985e-02]
  [ -2.77545713e-02  -2.84933057e-02  -2.46055629e-02]]

 [[  3.98125639e-03   7.35874800e-03   7.26582855e-03]
  [  4.45614941e-03   6.23200042e-03   6.12442242e-03]
  [  5.09172259e-03   5.78067638e-03   4.86070476e-03]]

 [[  1.26051006e-03   2.43386929e-03   3.85300838e-03]
  [ -7.78415799e-03  -1.20874941e-02  -5.39382314e-03]
  [  7.59513443e-03   7.33729871e-03   9.88205429e-03]]

 [[  9.99564752e-02   1.04685627e-01   1.02976568e-01]
  [  1.06120139e-01   1.14557363e-01   1.12493977e-01]
  [  1.02499224e-01   1.13276660e-01   1.07890949e-01]]

 [[  3.96032482e-02   4.34150547e-02   4.51057777e-02]
  [  4.30490226e-02   4.73217629e-02   4.94144410e-02]
  [  4.34314013e-02   4.81790230e-02   5.02455346e-02]]

 [[ -1.42418174e-02  -2.15234980e-02  -1.43516483e-02]
  [ -2.16035284e-02  -2.72396076e-02  -1.88647751e-02]
  [ -1.54433278e-02  -1.77424606e-02  -8.10708292e-03]]

 [[  1.06136926e-01   1.13394849e-01   1.07650027e-01]
  [  1.12981498e-01   1.23032257e-01   1.16632782e-01]
  [  1.05511546e-01   1.17806487e-01   1.09746069e-01]]

 [[  3.57304849e-02   4.37666997e-02   4.43452224e-02]
  [  4.28469926e-02   5.24557829e-02   5.18110730e-02]
  [  4.23843451e-02   5.12604713e-02   4.99573201e-02]]

 [[  4.94603328e-02   5.03210351e-02   5.07598743e-02]
  [  5.00083230e-02   5.90591393e-02   5.14606796e-02]
  [  4.25748229e-02   5.14956117e-02   4.64041568e-02]]

 [[  5.72984526e-03   5.49896795e-04   1.18876100e-02]
  [  1.65851437e-03   2.40433239e-03   9.02886223e-03]
  [  1.18639609e-02   1.19340625e-02   2.08902173e-02]]

 [[  2.13866476e-02   3.09217554e-02   2.01419126e-02]
  [  2.84070484e-02   3.79225239e-02   2.67462842e-02]
  [  1.65314171e-02   2.56133564e-02   1.50216129e-02]]

 [[  7.64128193e-02   7.08900020e-02   6.21713884e-02]
  [  7.20948949e-02   5.75558506e-02   5.71303554e-02]
  [  6.76059350e-02   6.90107793e-02   7.50334188e-02]]

 [[ -9.31455567e-03  -1.22495499e-02  -1.01594720e-02]
  [ -1.08501026e-02  -1.35693885e-02  -1.10400831e-02]
  [ -1.11794807e-02  -1.32100517e-02  -1.03116659e-02]]

 [[ -3.49704809e-02  -2.52380874e-02  -3.51026617e-02]
  [ -2.47350372e-02  -1.46738635e-02  -2.50734799e-02]
  [ -3.11061852e-02  -2.14681309e-02  -3.18950415e-02]]

 [[  1.00505622e-02   1.20426416e-02   1.86669100e-02]
  [ -6.09435840e-03  -1.61903407e-02  -6.50333520e-03]
  [  1.47670964e-02   4.17785766e-03   6.56940835e-03]]

 [[ -4.38745804e-02  -4.91176769e-02  -4.34028953e-02]
  [ -4.62848395e-02  -5.06974123e-02  -4.55632247e-02]
  [ -3.89242321e-02  -4.14308906e-02  -3.72976139e-02]]

 [[ -5.92188258e-03  -1.13933692e-02  -8.33083875e-03]
  [ -8.09120480e-03  -1.61558166e-02  -1.40439123e-02]
  [ -4.19434486e-03  -7.14459177e-03  -4.50786343e-03]]

 [[ -4.09186929e-02  -4.30865251e-02  -3.83581556e-02]
  [ -3.96697968e-02  -3.99417728e-02  -3.54710519e-02]
  [ -3.24316323e-02  -3.20823602e-02  -2.91700866e-02]]

 [[  1.21750580e-02  -1.19975547e-03  -2.52306811e-04]
  [  5.16668952e-04  -1.40787074e-02  -9.04740952e-03]
  [  4.94340388e-03  -6.56132400e-03   6.66066597e-04]]

 [[ -1.65348724e-02  -3.28583620e-03  -1.34506365e-02]
  [ -8.52227490e-03   4.45034634e-03  -7.63985654e-03]
  [ -1.33533608e-02  -3.43590137e-03  -1.42977536e-02]]

 [[ -2.54654940e-02  -2.48684473e-02  -2.30446979e-02]
  [ -2.37855446e-02  -2.26590242e-02  -2.14501005e-02]
  [ -2.03109123e-02  -1.98873114e-02  -1.88695174e-02]]

 [[  4.02367823e-02   4.88156378e-02   5.66031411e-02]
  [  3.27598155e-02   3.34378779e-02   4.11224030e-02]
  [  3.75018939e-02   3.33593823e-02   3.99276875e-02]]

 [[  8.81257560e-03   7.64601165e-03   2.35276800e-02]
  [ -5.87184494e-03  -1.80925131e-02  -1.67202344e-03]
  [  9.48656257e-03  -3.01115168e-03   9.57191270e-03]]

 [[  2.66070403e-02  -9.62599763e-04  -2.18968504e-04]
  [  7.80437468e-03  -1.94023773e-02  -1.16000883e-02]
  [  9.05365963e-03  -1.31488238e-02   8.01519142e-04]]

 [[ -1.33635476e-03   5.13695413e-03  -5.12234168e-04]
  [  1.83011533e-03   7.80328084e-03   1.43971574e-03]
  [ -5.93609177e-03  -8.81331507e-04  -7.35396054e-03]]

 [[  3.12327482e-02   9.47588403e-03   2.17830893e-02]
  [  9.27969813e-03  -1.90602411e-02  -7.48159771e-04]
  [  2.17779726e-02   1.09621102e-03   2.00967956e-02]]

 [[ -4.39251494e-03  -8.61089677e-03  -5.07230731e-03]
  [ -1.31571386e-02  -1.39921894e-02  -1.24593955e-02]
  [ -1.05434982e-02  -9.16745048e-03  -5.13513107e-03]]

 [[  4.55824733e-02   5.05000167e-02   4.40586172e-02]
  [  4.82061878e-02   5.31059019e-02   4.63416651e-02]
  [  3.93906310e-02   4.52594720e-02   3.68338935e-02]]

 [[ -1.75563022e-02  -2.11942866e-02  -1.56117138e-02]
  [ -2.20139250e-02  -2.50690002e-02  -2.02813707e-02]
  [ -1.98141728e-02  -2.23849546e-02  -1.83282122e-02]]

 [[  4.25956436e-02   4.10165302e-02   4.62131016e-02]
  [  4.27275077e-02   5.21392077e-02   4.59106676e-02]
  [  4.87164855e-02   5.61605580e-02   4.89122123e-02]]

 [[  8.03324301e-03  -7.37338886e-03   9.03308101e-04]
  [  5.61078312e-03  -1.23239681e-02  -9.29516274e-03]
  [  1.13241980e-02  -5.69173368e-03  -1.56918634e-03]]

 [[  3.08418507e-03   6.73026021e-04   7.22137420e-03]
  [  9.25117929e-04   3.10092000e-03  -4.98777488e-04]
  [  1.27151161e-02   1.39254909e-02   1.21195018e-02]]

 [[ -7.08884606e-03  -1.05944332e-02  -1.53376651e-03]
  [ -1.39630772e-02  -1.97516140e-02  -1.08179888e-02]
  [ -9.33003705e-03  -1.61274262e-02  -7.81552121e-03]]

 [[  1.06059182e-02  -2.82432628e-03   6.86877919e-03]
  [  7.13527063e-03  -5.25566330e-03  -8.71281314e-04]
  [  1.57558490e-02   3.07764881e-03   7.05339294e-03]]

 [[  1.59491203e-03   1.91650039e-03   1.35971997e-02]
  [ -7.37315184e-03  -1.33711435e-02  -2.58328044e-03]
  [ -1.15690671e-03  -9.24125314e-03  -8.67557945e-04]]

 [[  3.18423510e-02   1.68143213e-02   1.57629959e-02]
  [  8.70692730e-03  -1.20336004e-02  -4.27056896e-03]
  [  1.54004423e-02   5.81081584e-03   1.95559766e-02]]

 [[ -1.23745231e-02  -1.62148681e-02  -2.13621277e-03]
  [ -1.88937578e-02  -2.45559644e-02  -9.14932974e-03]
  [ -8.56893696e-03  -1.70751344e-02  -8.05402454e-03]]

 [[  3.42432112e-02   2.18264926e-02   2.21127700e-02]
  [  3.89522687e-02   2.59407368e-02   2.10961234e-02]
  [  2.96286773e-02   1.81892961e-02   1.38008539e-02]]

 [[ -1.75033063e-02  -1.32552991e-02  -1.54805956e-02]
  [ -1.75366569e-02  -1.39653422e-02  -1.69011615e-02]
  [ -2.30889823e-02  -2.03134809e-02  -2.35427748e-02]]

 [[  8.39221384e-03  -7.09306169e-03   1.63263232e-02]
  [  1.86442165e-03  -3.40330880e-03   1.52704166e-02]
  [  1.12020839e-02   1.09121157e-03   1.27397161e-02]]

 [[  2.01104041e-02   2.09695920e-02   2.23659482e-02]
  [  2.33727600e-02   2.75819059e-02   2.91157644e-02]
  [  2.38582753e-02   3.17370482e-02   3.50059420e-02]]

 [[ -8.15003738e-03  -1.23998094e-02  -1.27137043e-02]
  [ -2.45283414e-02  -3.16004530e-02  -2.61452254e-02]
  [ -2.20756475e-02  -2.21165847e-02  -1.12426551e-02]]

 [[  4.22318839e-02   4.72840630e-02   4.99395020e-02]
  [  3.73865403e-02   3.71255651e-02   4.21604551e-02]
  [  4.91976067e-02   4.80420999e-02   4.26885076e-02]]

 [[ -1.17833819e-02  -1.47987977e-02  -1.37288775e-02]
  [ -1.07495245e-02  -1.45182163e-02  -1.36230346e-02]
  [ -9.43066273e-03  -1.33316126e-02  -1.15724932e-02]]

 [[  3.76370847e-02   2.58645974e-02   2.69540064e-02]
  [  3.78090031e-02   2.78856307e-02   2.91860253e-02]
  [  3.37507762e-02   2.99246032e-02   3.48876826e-02]]

 [[  4.25451659e-02   3.96294519e-02   4.46053222e-02]
  [  4.43648174e-02   4.78906408e-02   5.06759807e-02]
  [  5.12514450e-02   5.12717217e-02   4.24425080e-02]]

 [[  3.26223411e-02  -2.39264010e-03   2.42096162e-03]
  [  1.68498922e-02  -1.71619412e-02  -7.84481689e-03]
  [  2.42436100e-02  -6.38034055e-03   7.25856051e-03]]

 [[ -3.00863609e-02  -3.09716649e-02  -2.55076699e-02]
  [ -3.38817164e-02  -3.52775417e-02  -2.99161952e-02]
  [ -2.92614214e-02  -3.09483297e-02  -2.59826425e-02]]

 [[  2.10577156e-02  -3.68165574e-03   3.74122930e-04]
  [  1.20197132e-03  -2.21466944e-02  -9.77337081e-03]
  [  6.67540403e-03  -1.17495107e-02   5.90546243e-03]]

 [[ -4.39735353e-02  -4.23841402e-02  -4.36177179e-02]
  [ -4.26342338e-02  -4.10633050e-02  -4.39329967e-02]
  [ -4.22676727e-02  -4.31577861e-02  -4.57424000e-02]]

 [[  1.26229823e-02   1.56786274e-02   3.37096006e-02]
  [ -6.25520333e-05  -7.49870669e-03   7.97787309e-03]
  [  1.16060125e-02  -1.43247994e-03   1.03936261e-02]]

 [[  7.52439955e-03   9.13971383e-03   2.79354490e-02]
  [ -4.89101233e-03  -1.07352100e-02   4.24701953e-03]
  [  1.41319232e-02   2.13193311e-03   1.45331128e-02]]]

[[[  3.35094668e-02   3.63475569e-02   5.78110218e-02]
  [  1.04956336e-01   1.63923383e-01   1.47233903e-01]
  [  1.07181050e-01   9.65702459e-02   5.53814694e-02]]

 [[  6.58407167e-04   3.57485097e-03   4.11738921e-03]
  [ -4.68240958e-03  -4.46330197e-03  -4.64236271e-03]
  [ -5.70061151e-03  -8.32736213e-03  -1.15822228e-02]]

 [[  7.19223078e-03   1.39340898e-02   1.84808858e-02]
  [ -9.15266201e-03  -9.40508954e-03  -7.68052647e-03]
  [ -1.32264653e-02  -2.25659311e-02  -3.20913047e-02]]

 [[  3.85568221e-03  -6.64572371e-03   5.35034947e-03]
  [  7.39684701e-02   1.10580608e-01   1.12465046e-01]
  [  9.67807844e-02   1.21569119e-01   1.05221674e-01]]

 [[  1.98150873e-02   1.07411686e-02   1.31240683e-02]
  [  2.97792852e-02   3.97939980e-02   3.41547392e-02]
  [ -1.71628501e-03  -6.90048188e-03   1.19352695e-02]]

 [[ -1.04553085e-02  -8.54128599e-03  -8.69743805e-03]
  [  3.38790636e-03   8.81577842e-03   8.67266301e-03]
  [  1.97817981e-02   2.78920475e-02   2.62591857e-02]]

 [[ -3.03551424e-02  -2.87902746e-02  -5.19544724e-03]
  [ -4.96846661e-02  -5.89493439e-02  -3.99134122e-02]
  [  1.52778542e-02   5.44640422e-03   2.03041872e-03]]

 [[  8.29429738e-03  -2.91348901e-03   4.68190713e-03]
  [  2.19114460e-02   4.08042036e-02   5.79636842e-02]
  [  2.29068976e-02   3.85139585e-02   5.92352748e-02]]

 [[ -8.78202263e-03  -7.37305591e-03  -6.39351178e-03]
  [ -1.30710751e-03  -9.73486633e-04  -6.55065640e-04]
  [  6.52869372e-03   8.55268445e-03   7.02220341e-03]]

 [[ -1.30233262e-02  -1.64477695e-02  -1.84354130e-02]
  [ -4.89596054e-02  -5.63951656e-02  -5.28707542e-02]
  [ -7.91559089e-03  -8.27055052e-03   2.64351605e-04]]

 [[  6.93413392e-02   8.29878971e-02   8.08492973e-02]
  [  1.19705871e-01   2.06894472e-01   1.65247962e-01]
  [  5.99032529e-02   5.45168892e-02   4.29726131e-02]]

 [[  2.20276639e-02   1.59577616e-02   1.86699536e-02]
  [  2.59122141e-02   4.16536070e-02   4.07687575e-02]
  [  6.90819370e-03   8.57114233e-03   1.77666154e-02]]

 [[  3.90027240e-02   3.64494249e-02   2.98978556e-02]
  [  1.42270131e-02   9.24913026e-03   3.74049880e-03]
  [ -1.02320276e-02  -1.81281324e-02  -2.07804833e-02]]

 [[ -8.24129209e-03  -2.79704132e-03   9.27560963e-03]
  [ -3.49461474e-02  -4.15883847e-02  -3.52400690e-02]
  [ -9.77398455e-03  -2.02941820e-02  -2.38284227e-02]]

 [[ -6.21014275e-02  -8.18444118e-02  -7.09194764e-02]
  [ -1.14442177e-01  -1.30511791e-01  -1.14558131e-01]
  [  4.06105071e-02   5.22914603e-02   7.89518058e-02]]

 [[ -1.21431584e-02  -1.40587417e-02  -1.15214009e-02]
  [  1.16084789e-06   3.49029526e-03   8.03206675e-03]
  [  2.38192584e-02   3.25295851e-02   3.07422094e-02]]

 [[  2.16427874e-02   1.98891256e-02   1.92614775e-02]
  [  1.63785350e-02   1.28785819e-02   1.33488616e-02]
  [  1.25619201e-02   1.03257680e-02   9.92482156e-03]]

 [[  5.24492236e-03   7.76596460e-03   1.90043021e-02]
  [  1.78343244e-02   2.99120769e-02   2.86492892e-02]
  [  1.06188525e-02   2.44461535e-03  -6.25303201e-03]]

 [[ -1.44298961e-02  -1.62582994e-02  -1.33532034e-02]
  [ -4.51983884e-03  -3.00188386e-03   9.28608526e-04]
  [  9.59807821e-03   1.67385526e-02   1.76695772e-02]]

 [[  5.80557948e-03   3.41882557e-03   2.25179316e-03]
  [  7.04342267e-03   4.39363066e-03   2.07550870e-03]
  [ -3.52865690e-03  -4.68792068e-03  -8.79075285e-03]]

 [[ -1.08337379e-04  -3.39089287e-03   6.58670161e-03]
  [  4.93361875e-02   7.44017661e-02   6.15277700e-02]
  [  5.50020225e-02   6.14368692e-02   3.64075899e-02]]

 [[  2.00224277e-02   1.70020144e-02   2.86033805e-02]
  [  7.62156993e-02   1.14519447e-01   9.40401033e-02]
  [  8.21879059e-02   8.54595378e-02   5.44576123e-02]]

 [[  2.31734174e-03   2.28114589e-03   4.43804078e-04]
  [  3.61668225e-03   4.45004413e-03   3.04619665e-03]
  [  1.02150599e-02   1.23595847e-02   9.16998927e-03]]

 [[ -2.22535748e-02  -4.56105582e-02  -5.12127429e-02]
  [ -7.51750991e-02  -9.87578556e-02  -8.92369971e-02]
  [ -4.00014967e-03  -5.99545101e-03   3.64040658e-02]]

 [[ -5.36003569e-03  -4.72568115e-03   8.06375034e-03]
  [ -1.12663480e-02  -1.73803344e-02  -1.04805687e-02]
  [  3.73246614e-04  -9.07283463e-03  -1.38738491e-02]]

 [[  1.40546402e-02   1.37524121e-02   6.33028755e-03]
  [  1.04655500e-03  -9.09374561e-04  -7.08561437e-03]
  [ -1.20000420e-02  -1.67201050e-02  -1.97604690e-02]]

 [[ -1.33634051e-02  -1.53995296e-02   1.26929395e-02]
  [ -8.56942534e-02  -9.17577222e-02  -7.13850260e-02]
  [  3.42998803e-02   1.90299116e-02   3.36298421e-02]]

 [[  1.70916598e-02   1.89706180e-02   1.49488086e-02]
  [  5.11924550e-03   4.52019926e-03   3.06900838e-05]
  [ -2.33310740e-02  -2.80569158e-02  -2.45063286e-02]]

 [[ -3.92259508e-02  -6.50481805e-02  -5.83332218e-02]
  [ -4.36243638e-02  -5.82729541e-02  -1.99007038e-02]
  [  2.72055604e-02   5.33515066e-02   1.07044637e-01]]

 [[  9.49157518e-04   2.52654636e-03   7.38595240e-03]
  [  2.28530020e-02   3.05545162e-02   3.04007083e-02]
  [  2.37471983e-02   2.56441422e-02   1.97687112e-02]]

 [[  1.91344041e-02   1.10457921e-02  -2.28086347e-03]
  [ -3.49410810e-02  -4.34281752e-02  -4.80594747e-02]
  [ -1.93839688e-02  -2.55648196e-02  -7.54755456e-03]]

 [[  2.81162765e-02   2.80547924e-02   1.41779697e-02]
  [  1.56749785e-02   1.47078475e-02  -1.39381632e-03]
  [ -1.64495818e-02  -2.20560823e-02  -3.40455286e-02]]

 [[ -2.49050800e-02  -1.91872139e-02  -1.60904955e-02]
  [  2.85490719e-03   1.25313606e-02   1.24923876e-02]
  [  1.15809711e-02   1.92927569e-02   1.91859640e-02]]

 [[  2.63543217e-03   2.25286745e-02   3.45748514e-02]
  [ -3.19136232e-02  -3.54177393e-02  -3.01250853e-02]
  [ -1.89503115e-02  -3.81904915e-02  -4.51480187e-02]]

