  [ -7.55262747e-03  -6.78522792e-03  -1.13255926e-03]
  [ -1.55599117e-02  -1.41086094e-02  -8.99519119e-03]]

 [[ -1.78151242e-02  -1.62985194e-02  -1.15648462e-02]
  [ -3.65326356e-04  -7.11108837e-03  -9.19624325e-03]
  [  2.34836079e-02   8.19680281e-03   2.13313755e-03]]

 [[ -5.84321888e-03  -5.35326218e-03  -9.38235596e-03]
  [  6.67045731e-03   4.96983016e-03  -2.29617042e-04]
  [  9.33564454e-03   7.23840576e-03   3.40487878e-03]]

 [[  3.55918193e-03  -3.57903264e-05   1.25791063e-03]
  [ -3.93659575e-03  -3.03741521e-03  -4.71330574e-03]
  [ -5.56361023e-03  -1.27390100e-04  -5.82362339e-03]]

 [[  6.84863562e-03   5.78424567e-03   7.47638149e-03]
  [  1.83912423e-02   1.67990047e-02   1.68457571e-02]
  [  2.29632221e-02   2.06535440e-02   1.73882879e-02]]

 [[ -5.48002892e-04  -6.77341735e-03  -1.21494429e-02]
  [  1.36020491e-02   7.98454788e-03  -1.79502950e-03]
  [  1.42725520e-02   1.39907897e-02   3.92809464e-03]]

 [[  5.78148291e-03   2.92119361e-03   2.87096156e-03]
  [ -1.55930803e-03  -2.72602797e-03  -5.34153427e-04]
  [  1.40413665e-03   3.43215349e-03   3.31082474e-03]]

 [[  4.39988822e-03   4.02255962e-03   4.45283623e-03]
  [  1.09221619e-02   1.00979814e-02   1.06876967e-02]
  [  1.55597385e-02   1.67523101e-02   1.31995315e-02]]

 [[ -2.80261263e-02  -2.62674987e-02  -2.50422228e-02]
  [ -3.18832137e-02  -2.84500681e-02  -2.56586112e-02]
  [ -2.87570097e-02  -2.66604833e-02  -2.14160811e-02]]

 [[ -5.72792115e-03  -6.01946795e-03  -6.76209666e-03]
  [  8.14672676e-04   1.40275966e-04   2.24654486e-05]
  [ -1.45410048e-03  -8.19271547e-04  -3.16522608e-04]]

 [[  1.13211880e-02   6.74729189e-03   8.67497362e-03]
  [ -2.90105306e-03  -3.10349022e-03  -1.63396576e-03]
  [  1.95966382e-02   1.50037371e-02   1.63258687e-02]]

 [[ -5.41619258e-04   1.15193182e-03  -4.68402432e-05]
  [  2.32413574e-03   6.10955525e-03   5.05661685e-03]
  [  7.04475772e-03   6.26412220e-03   3.68128996e-03]]

 [[ -9.13421717e-03  -9.70556121e-03  -8.71681049e-03]
  [ -1.21545978e-02  -1.22785959e-02  -1.04606403e-02]
  [ -1.19359894e-02  -1.14426967e-02  -9.26336739e-03]]

 [[ -8.02619010e-03  -9.25329793e-03  -1.26417661e-02]
  [  2.03059544e-03  -6.26357365e-03  -8.26662313e-03]
  [  2.51094741e-03  -3.54792085e-03  -4.26317146e-03]]

 [[ -5.73313097e-03  -6.99393125e-03  -3.00378981e-03]
  [ -4.03948547e-03  -4.68858657e-03  -3.36138811e-03]
  [  7.33423373e-03   2.25952249e-06  -5.96532365e-04]]

 [[ -9.58873890e-03  -1.43171391e-02  -1.41007314e-02]
  [ -3.12905083e-03  -1.02463113e-02  -9.40317661e-03]
  [  3.91315110e-03   2.04974925e-03   4.10014996e-04]]

 [[  1.01178456e-02   6.52802223e-03   2.44299462e-03]
  [  1.16067929e-02   7.26212375e-03   4.45725536e-03]
  [  1.50110321e-02   9.09008924e-03   3.27924197e-03]]

 [[ -6.27893442e-03  -6.57691574e-03  -9.80723929e-03]
  [ -2.07400345e-03   2.82242056e-03   2.67553166e-03]
  [  9.26256529e-04   9.04643908e-03   1.20772468e-02]]

 [[  1.50758605e-02   1.29249888e-02   1.35589149e-02]
  [  2.58885622e-02   2.28101183e-02   2.29617376e-02]
  [  3.80841270e-02   3.50945853e-02   3.24404426e-02]]

 [[ -2.40109917e-02  -2.45214943e-02  -2.30754465e-02]
  [ -2.46954095e-02  -2.51225177e-02  -2.40773819e-02]
  [ -2.37159654e-02  -2.46589240e-02  -2.52281222e-02]]

 [[ -1.12161152e-02  -1.12359961e-02  -9.53145698e-03]
  [ -1.50042865e-02  -1.50231579e-02  -1.45276692e-02]
  [ -1.33410180e-02  -1.39902681e-02  -1.42682204e-02]]

 [[  2.32047774e-02   2.56039295e-02   2.24421956e-02]
  [  1.72732938e-02   1.97664183e-02   1.67645104e-02]
  [  1.45059209e-02   1.52124967e-02   1.51264882e-02]]

 [[  2.03109290e-02   2.57961303e-02   2.56815553e-02]
  [  4.58496436e-03   9.26525239e-03   1.25838965e-02]
  [ -3.13415163e-04  -6.15210622e-04   5.09191211e-03]]

 [[  1.08063323e-02   8.17948021e-03   6.40138844e-03]
  [  2.38932669e-03   1.53620041e-03   1.68783893e-03]
  [  6.19934406e-03  -1.38723105e-03   3.95748904e-03]]

 [[ -2.83449423e-03  -5.40461391e-03  -8.24222155e-03]
  [  1.14590477e-03  -4.03899327e-03  -4.11737710e-03]
  [  2.95894244e-03   2.71117431e-03   7.81091908e-03]]

 [[  4.69374657e-03   1.23145012e-02   1.49533832e-02]
  [  3.36723477e-02   2.45400835e-02   1.42919039e-02]
  [  2.83320993e-02   9.02123190e-03  -1.55746925e-03]]

 [[  4.49245423e-03   3.15828924e-03   4.62807110e-03]
  [ -4.50639613e-03  -6.16657780e-03  -4.55727475e-03]
  [  4.40021371e-03   3.30637931e-03   3.97255179e-03]]

 [[ -7.43078813e-03  -2.17607385e-03  -7.11140735e-03]
  [ -1.15652150e-02  -1.07059246e-02  -1.23263448e-02]
  [ -1.51471170e-02  -1.29228672e-02  -8.95910803e-03]]

 [[ -4.19927528e-03  -3.71693983e-03   2.41202521e-04]
  [  1.04113258e-02   8.67203530e-03   6.74127741e-03]
  [  2.05204333e-03   1.96579308e-03   4.56542615e-03]]

 [[ -8.02294351e-03  -5.57679636e-03  -8.60557135e-04]
  [ -2.18580980e-02  -1.96021777e-02  -1.62122846e-02]
  [ -2.96234228e-02  -2.88327206e-02  -2.56323479e-02]]

 [[ -1.88815184e-02  -2.18502898e-02  -2.29963735e-02]
  [ -6.42385846e-03  -1.28938220e-02  -1.71383228e-02]
  [  7.54719786e-03   1.87594781e-03  -4.16970206e-03]]

 [[ -1.00940503e-02  -9.00051836e-03  -1.10948540e-03]
  [ -6.27228338e-03  -3.40162404e-03   1.32481451e-03]
  [  6.98716287e-03   7.56781548e-03   1.01920087e-02]]

 [[  4.47416864e-03   1.76837231e-04  -4.27235616e-03]
  [  6.73667621e-03   1.18371774e-03   2.22898510e-04]
  [  3.72121134e-03  -8.19193781e-04  -4.13950183e-04]]

 [[ -1.35749457e-02  -1.79270115e-02  -1.77111942e-02]
  [ -6.62120106e-03  -1.07353050e-02  -1.02526722e-02]
  [  6.05357997e-03   1.28763937e-03   1.02494983e-03]]

 [[ -1.43698594e-02  -1.44630503e-02  -9.77495220e-03]
  [ -1.87673164e-03  -5.77285839e-03  -9.83860251e-03]
  [  8.79840460e-03   7.11108278e-03  -6.38251565e-03]]

 [[ -1.70867983e-02  -1.88082512e-02  -1.83760952e-02]
  [ -2.23282888e-03  -8.07241164e-03  -6.30271016e-03]
  [  7.74222380e-03   3.20488890e-03   2.92654964e-03]]

 [[  5.86274359e-03   4.81507601e-03   3.82965524e-03]
  [  3.02966546e-05   5.64774440e-04   1.56874082e-03]
  [  1.01283578e-04   6.37479883e-04   1.35092635e-03]]

 [[  4.77727130e-03   2.60956562e-03   3.71888815e-03]
  [  5.90774463e-03   3.70790204e-03   5.30915847e-03]
  [  2.59887101e-03   2.46559945e-03   2.83163507e-03]]

 [[ -1.12761175e-02  -1.06820604e-02  -9.86700691e-03]
  [ -7.31067499e-03  -7.06104329e-03  -6.94964407e-03]
  [ -3.77027178e-03  -3.66403582e-03  -4.51142434e-03]]

 [[ -4.82305232e-03  -1.08912699e-02  -1.81876849e-02]
  [ -3.61181470e-03  -2.85715936e-03  -3.14419973e-03]
  [  1.11791622e-02   1.99555382e-02   2.30807327e-02]]

 [[  5.68469195e-03   1.68923452e-03  -2.24272697e-03]
  [  2.38531418e-02   2.36511175e-02   1.94044877e-02]
  [  1.54564176e-02   1.73491146e-02   1.67541206e-02]]

 [[ -1.24334386e-02  -1.54816480e-02  -1.89709924e-02]
  [ -8.45348276e-03  -1.33095458e-02  -1.82270184e-02]
  [ -1.31902220e-02  -1.33843571e-02  -1.83268134e-02]]

 [[ -6.92105573e-03  -1.02070412e-02  -1.12391729e-02]
  [  2.22606282e-03   1.78411638e-03   1.33706478e-03]
  [  1.18142040e-02   9.81758256e-03   6.33431412e-03]]

 [[  3.04241828e-03   2.72023585e-03  -4.81272815e-04]
  [ -1.01387324e-02  -9.18557309e-03  -8.07697140e-03]
  [ -2.11557373e-02  -1.95954908e-02  -1.52176879e-02]]

 [[ -1.15904666e-03   2.77778227e-03   2.07529240e-03]
  [  4.49721119e-04   3.46894073e-03   3.17815994e-03]
  [ -5.60185465e-04  -2.19134591e-03  -5.88223746e-04]]

 [[  3.01470398e-03   2.83133867e-03  -2.17697280e-03]
  [  6.02371246e-03   5.98253962e-03   5.73879760e-03]
  [  1.04679065e-02   1.14197005e-02   1.40870176e-02]]

 [[  2.04728101e-03   9.41450940e-04   2.19964026e-03]
  [ -1.42381736e-03  -4.16205823e-03  -1.34124607e-03]
  [ -3.40722222e-03  -6.83913939e-03  -5.44962846e-03]]

 [[  3.36405146e-03  -2.06865650e-03  -1.50296348e-03]
  [  1.76269794e-03  -6.81670557e-04   4.78567556e-03]
  [ -4.05890355e-03  -5.76331513e-04   3.68854986e-03]]

 [[  9.13197082e-03   7.95045588e-03   7.37048453e-03]
  [  1.63398460e-02   1.39969839e-02   1.11902282e-02]
  [  1.20728696e-02   1.22898575e-02   7.88215548e-03]]

 [[ -1.34033840e-02  -1.62399448e-02  -2.45193411e-02]
  [ -2.45154127e-02  -2.20954791e-02  -2.31168065e-02]
  [ -2.03414503e-02  -2.03138385e-02  -1.52671216e-02]]

 [[ -2.24961210e-02  -2.23285053e-02  -1.56082613e-02]
  [ -1.32395641e-03  -2.60639493e-03   3.94388742e-04]
  [  1.09018078e-02   1.19708385e-02   9.04136989e-03]]

 [[  4.47493233e-03  -3.92270694e-03  -3.96958133e-03]
  [  1.23228924e-02   5.43781137e-03   3.69560579e-03]
  [  1.10794865e-02   6.31122291e-03   6.13217568e-03]]

 [[ -2.54369937e-02  -2.63651237e-02  -2.12452076e-02]
  [ -2.07633395e-02  -2.79975068e-02  -2.72944178e-02]
  [  2.70965183e-03  -7.84686767e-03  -9.52814892e-03]]

 [[  4.72532818e-03   8.69835913e-03   8.81132670e-03]
  [  1.22405151e-02   1.25615289e-02   1.11169862e-02]
  [  6.59538992e-03   6.59594592e-03   2.59842328e-03]]

 [[  9.05862730e-03   1.08510153e-02   1.29096331e-02]
  [  1.08353104e-02   1.09334849e-02   7.49729853e-03]
  [  9.85173322e-03   8.47095624e-03   5.48962504e-03]]

 [[ -8.96599982e-03  -3.96820065e-03  -7.00262492e-04]
  [  4.52850858e-04  -3.74751794e-03  -6.03284268e-03]
  [  1.31217865e-02   3.11150053e-03  -4.19089524e-03]]

 [[  4.09363071e-03   5.95663767e-03   8.72911699e-03]
  [ -1.78973540e-03  -8.12342972e-04   3.60805122e-03]
  [ -7.29972916e-03  -5.97798731e-03  -2.56492733e-03]]

 [[ -1.60431154e-02  -1.19413193e-02  -1.46411275e-02]
  [ -1.42937212e-03   1.50920881e-03  -2.24352116e-03]
  [  7.22535886e-03   9.65468772e-03   1.16557600e-02]]

 [[  2.58365716e-03   5.65082952e-03   8.73964187e-03]
  [ -1.76850632e-02  -1.51738608e-02  -1.21202646e-02]
  [ -2.79580560e-02  -2.75718868e-02  -2.34114751e-02]]

 [[  1.11043910e-02   6.25640200e-03  -2.17949995e-03]
  [  2.19482388e-02   1.38332536e-02   4.70692432e-03]
  [  2.44402997e-02   2.20730808e-02   1.07359774e-02]]

 [[ -2.94128363e-03  -4.42116475e-03   1.22589106e-03]
  [ -1.34075899e-03  -4.47419332e-03  -3.57785635e-03]
  [ -1.96558237e-03  -5.34860929e-03  -7.73065630e-03]]

 [[ -2.10130438e-02  -2.12017391e-02  -1.93454307e-02]
  [ -2.30738726e-02  -2.38379762e-02  -2.18347758e-02]
  [ -2.12628655e-02  -2.24633217e-02  -2.14821119e-02]]

 [[  3.15898005e-03  -1.39418384e-03  -2.09399476e-03]
  [ -1.30570622e-03  -2.13268143e-03  -1.47612381e-03]
  [ -2.54157442e-03  -2.26607127e-03   2.60675419e-03]]

 [[ -1.10706175e-02  -1.29273525e-02  -1.24889640e-02]
  [ -1.60468444e-02  -2.18965337e-02  -2.07579415e-02]
  [ -1.57102384e-02  -2.22863518e-02  -2.36327425e-02]]

 [[  1.91541761e-02   1.33268163e-02   1.37098823e-02]
  [  6.21880777e-03   1.88756769e-03   3.91067285e-03]
  [ -8.51155166e-03  -8.98932386e-03  -3.05405771e-03]]

 [[ -1.08431429e-02  -1.15503846e-02  -1.05323028e-02]
  [  4.52785287e-03   2.88706273e-03   4.73178225e-03]
  [  1.39965478e-03   2.17064586e-03   6.69478439e-03]]

 [[  9.06197447e-03  -1.93626864e-03  -6.43971143e-03]
  [  6.69349590e-03  -4.76255314e-04  -3.01524182e-03]
  [  8.33543390e-03   3.77972773e-03   6.40242686e-03]]

 [[ -4.40040370e-03  -7.96903763e-03  -8.90384428e-03]
  [ -1.13479104e-02  -1.58987269e-02  -1.24501362e-02]
  [ -1.03028240e-02  -1.10861361e-02  -6.86620967e-03]]

 [[ -1.10075539e-02  -1.75589416e-02  -1.98324472e-02]
  [ -6.42497977e-03  -8.15362204e-03  -1.12216696e-02]
  [ -2.80981045e-03  -5.67791378e-03  -8.53504334e-03]]

 [[ -5.73457498e-03  -5.31157199e-03  -1.78877344e-05]
  [ -1.20529355e-02  -1.21675273e-02  -8.08689743e-03]
  [ -1.58361290e-02  -1.63303856e-02  -1.28830839e-02]]

 [[  6.87067816e-03   3.59688746e-03   3.99907865e-03]
  [ -2.56850803e-03  -1.21924386e-03  -6.90752175e-04]
  [ -5.67310723e-04   1.41752069e-04   1.16373214e-03]]

 [[  9.02533680e-02   8.80672410e-02   6.82937950e-02]
  [  8.24045166e-02   9.06700492e-02   7.74166137e-02]
  [  3.92291732e-02   5.10397628e-02   5.13890721e-02]]

 [[ -2.31459527e-03  -7.83548132e-03  -8.55775829e-03]
  [  2.82654329e-03  -1.79043476e-04   5.45798743e-04]
  [ -1.07519492e-03  -2.69916328e-03  -7.18040764e-03]]

 [[ -7.02850074e-02  -7.43213296e-02  -7.05566108e-02]
  [ -6.84597418e-02  -7.38375261e-02  -6.92199543e-02]
  [ -2.02658903e-02  -3.36403400e-02  -3.36596444e-02]]

 [[  4.73467493e-03   5.11513266e-04  -2.13543582e-03]
  [ -7.00524822e-03  -1.05048520e-02  -1.37405889e-02]
  [ -1.14881713e-02  -1.20902946e-02  -1.44260982e-02]]

 [[ -2.03120383e-03  -2.88049970e-03   3.76981450e-04]
  [  3.88194830e-03  -1.01771159e-03  -6.11791736e-04]
  [  1.25132678e-02   7.14909472e-03   3.98961594e-03]]

 [[  8.17709696e-03   7.27768274e-05   4.88758320e-03]
  [  2.98746396e-03   1.61670055e-03   5.92695456e-03]
  [  6.20772410e-03   7.17316382e-03   1.00443838e-02]]

 [[  1.04243262e-02   9.26131941e-03   8.75218865e-03]
  [  1.15745496e-02   8.92517716e-03   6.81127282e-03]
  [  2.48946007e-02   2.48674285e-02   2.01424975e-02]]

 [[ -3.36012361e-03  -9.65679344e-03  -1.07410811e-02]
  [ -1.62540830e-03  -4.23405133e-03  -6.20948710e-03]
  [  2.18580314e-03   1.89414932e-04   1.39622460e-03]]

 [[ -8.69142648e-04  -4.70262533e-03  -4.43984754e-03]
  [  2.12948001e-03   6.11414481e-03   6.56061852e-03]
  [  1.18824253e-02   1.73769239e-02   1.86364409e-02]]

 [[ -4.05799411e-03  -3.03847087e-03  -2.41060695e-03]
  [  1.24535081e-03   1.74717291e-03  -1.98295354e-04]
  [  4.78993123e-03   6.74300874e-03   7.17058545e-03]]

 [[ -2.31126826e-02  -2.30582207e-02  -2.01900322e-02]
  [ -2.40039155e-02  -2.22316608e-02  -1.88627597e-02]
  [ -2.14383174e-02  -1.62580200e-02  -1.42348967e-02]]

 [[ -2.05462873e-02  -1.78115945e-02  -1.49068991e-02]
  [ -1.67212877e-02  -1.27751809e-02  -8.09059292e-03]
  [ -5.14403684e-03   1.30142830e-03   8.50525778e-03]]

 [[  1.99825410e-02   1.15364026e-02  -7.84641504e-03]
  [  2.18225121e-02   3.36230434e-02   3.10675073e-02]
  [  1.63282864e-02   3.68462205e-02   4.66107652e-02]]

 [[ -2.47388557e-02  -2.23046541e-02  -1.87026095e-02]
  [ -2.20212489e-02  -2.17711776e-02  -2.02038251e-02]
  [ -2.13929489e-02  -2.26643197e-02  -2.19128560e-02]]

 [[ -9.39418003e-03  -8.24666116e-03  -9.41748917e-03]
  [  6.94307237e-05   8.46509996e-04  -2.80402019e-03]
  [  4.22706455e-03   1.71428046e-03  -7.16783397e-04]]

 [[ -4.96917292e-02  -4.92248982e-02  -4.81710136e-02]
  [ -5.65604381e-02  -5.56538589e-02  -5.34892790e-02]
  [ -2.86546387e-02  -2.89378781e-02  -2.62484085e-02]]

 [[ -1.69313978e-02  -1.59039628e-02  -1.43635944e-02]
  [ -1.84609685e-02  -1.60210729e-02  -1.27824526e-02]
  [ -5.27578639e-03  -2.80163880e-03  -1.45066844e-03]]

 [[  1.43527612e-03  -4.87550767e-03  -1.94491795e-03]
  [ -8.01992230e-03  -1.31632844e-02  -9.97470785e-03]
  [  7.08469888e-03   6.30464870e-04   2.20293086e-03]]

 [[  1.52658755e-02   1.75238978e-02   1.39578031e-02]
  [  1.75208375e-02   2.44139042e-02   2.41242498e-02]
  [  7.22142449e-03   1.84683856e-02   2.28037238e-02]]

 [[  7.23042199e-03   1.08952066e-02   1.11276815e-02]
  [ -1.02487085e-02  -6.38901163e-03  -6.51351176e-03]
  [ -7.56001193e-03  -5.50732017e-03  -4.58534248e-03]]

 [[  1.95194862e-03   8.99055973e-04   3.29084718e-03]
  [  7.64018251e-03   6.42927457e-03   9.95184854e-03]
  [  6.68046763e-03   6.60545146e-03   3.17603513e-03]]

 [[ -1.41874775e-02  -1.52747557e-02  -1.62690058e-02]
  [ -9.80396383e-03  -1.04248086e-02  -1.16185816e-02]
  [ -6.62362529e-03  -6.93036336e-03  -8.05102661e-03]]

 [[  1.25342677e-03   1.68748049e-03   3.45659279e-03]
  [ -9.83735360e-03  -8.43760185e-03  -7.83001073e-03]
  [ -2.06613205e-02  -1.86811443e-02  -1.59277655e-02]]

 [[ -1.31275328e-02  -1.42294867e-02  -3.60697019e-03]
  [ -1.14358347e-02  -1.47498306e-02  -8.93922336e-03]
  [  7.57243158e-03   3.24063748e-03   2.54567713e-03]]

 [[  1.40856411e-02   1.59259364e-02   1.04174400e-02]
  [  1.17042260e-02   1.14178797e-02   9.28187743e-03]
  [  5.89279365e-03   5.36043150e-03   5.38473483e-03]]

 [[  1.50162941e-02   6.78757811e-03   5.90062747e-03]
  [  6.02453714e-03   1.47372682e-03   3.05087026e-03]
  [  4.34093922e-03   1.12853164e-03   4.10941243e-03]]]

[[[ -6.96171308e-03  -6.08256646e-03  -2.49368069e-03]
  [ -8.89423583e-03  -9.24828183e-03  -3.84425092e-03]
  [ -6.24537235e-03  -5.31676272e-03  -6.59178302e-04]]

 [[ -1.76318772e-02  -1.70147642e-02   5.16963471e-03]
  [ -4.79547754e-02  -5.01555949e-02  -2.19396725e-02]
  [ -2.95251999e-02  -3.82409692e-02  -1.85064357e-02]]

 [[  1.36424573e-02   8.01129173e-03   5.52292913e-03]
  [  1.50605589e-02   1.96707211e-02   1.54502047e-02]
  [  1.50930770e-02   9.50049981e-03   2.10424676e-03]]

 [[ -1.90595200e-03   5.03536605e-04   1.12929996e-02]
  [  3.75926355e-03   1.52501492e-02   6.77156309e-03]
  [  5.65334363e-03   4.58750222e-03   7.04958220e-04]]

 [[  9.01528448e-03   2.03729998e-02   1.62853412e-02]
  [  1.78411119e-02   2.36581154e-02   4.48530866e-03]
  [  1.99446026e-02   2.61437260e-02   7.87697639e-03]]

 [[  2.19987929e-02   3.46228518e-02   2.59343311e-02]
  [  2.54604816e-02   3.86612378e-02   3.46111022e-02]
  [  7.29386928e-03   2.22735628e-02   2.40272302e-02]]

 [[  8.66941269e-03   6.64254371e-03  -3.22026014e-03]
  [  1.99044701e-02   2.16149949e-02   7.66436337e-03]
  [  1.75859127e-02   1.89556740e-02   2.72639329e-03]]

 [[ -1.33132169e-04   2.92228311e-02   1.42856333e-02]
  [  2.43369266e-02   3.32240239e-02   2.19578762e-02]
  [  2.32556779e-02   4.09780517e-02   2.64271703e-02]]

 [[ -2.06225272e-02  -3.37935872e-02  -2.26598103e-02]
  [ -4.49175835e-02  -8.73004124e-02  -4.77394424e-02]
  [ -6.81753308e-02  -6.65151998e-02  -2.72640530e-02]]

 [[  3.40843871e-02   2.29758006e-02   2.08405461e-02]
  [  4.04201560e-02   2.59156860e-02   2.15128716e-02]
  [  2.41608005e-02   8.18941090e-03   9.92971472e-03]]

 [[ -3.58120054e-02  -3.82817723e-02  -2.03171428e-02]
  [ -9.11687911e-02  -1.09574988e-01  -6.90659061e-02]
  [ -6.79898039e-02  -7.43943155e-02  -5.47682159e-02]]

 [[ -3.37125431e-03  -5.90050453e-03  -9.43816174e-03]
  [ -4.07414837e-03  -1.78775974e-02  -1.26907742e-02]
  [ -1.27701287e-03  -7.17553264e-03  -1.20921247e-02]]

 [[  1.17570581e-02  -5.37164975e-03  -2.43250793e-03]
  [  9.24233999e-03   5.20666968e-03  -9.89729539e-03]
  [  2.60843821e-02   1.18844528e-02  -8.22837558e-03]]

 [[  3.07545811e-02   1.80056654e-02  -3.94677371e-03]
  [  3.85328457e-02   2.02899147e-02   7.21930119e-04]
  [  2.86200438e-02   2.30825562e-02   7.69675989e-03]]

 [[ -3.39732729e-02  -8.08281228e-02  -5.42043969e-02]
  [ -6.59227967e-02  -8.97268206e-02  -4.41571400e-02]
  [ -2.04199962e-02  -6.39096200e-02  -3.47562619e-02]]

 [[  5.75186079e-03   1.28511302e-02   2.50395313e-02]
  [  9.17598978e-03   3.46072093e-02   2.91169807e-02]
  [  3.19868363e-02   3.01341861e-02   3.65012921e-02]]

 [[  1.15388539e-02   2.96862815e-02   4.31257747e-02]
  [  1.56827997e-02   4.15380970e-02   4.76394743e-02]
  [  2.52308808e-02   3.21414508e-02   3.45891118e-02]]

 [[ -1.09147485e-02  -3.67025635e-03  -2.90128984e-04]
  [  6.19890122e-03   3.90560320e-03  -6.49554073e-04]
  [ -4.45892429e-03  -4.81430395e-03  -1.29878486e-03]]

 [[  1.55787300e-02   1.80763472e-02   5.26571227e-03]
  [  2.17098854e-02   2.72215530e-03  -1.01307789e-02]
  [ -9.88374650e-03  -2.49262564e-02  -1.87196024e-02]]

 [[  2.19851974e-02   1.05742272e-02   1.06649986e-03]
  [  1.03631839e-02   7.14647816e-03  -5.14595071e-03]
  [ -3.41521669e-03  -7.76285026e-03  -6.04402320e-03]]

 [[  1.20305605e-02   5.50479302e-03   1.79843733e-03]
  [  4.46794555e-02   3.25011536e-02   1.40117547e-02]
  [  3.52436565e-02   1.25324605e-02   1.92453363e-03]]

 [[  6.77905697e-03   5.07276645e-03   2.70701991e-03]
  [  1.74702127e-02   1.71309640e-03  -8.36224016e-03]
  [  1.75640006e-02   1.41158318e-02   4.61433642e-03]]

 [[  2.05303431e-02   2.29493789e-02   2.16419194e-02]
  [  2.63846256e-02   2.13729516e-02   1.79720037e-02]
  [  3.11909784e-02   3.11502852e-02   2.44194344e-02]]

 [[ -1.23593640e-02  -1.54850399e-02   5.58122061e-04]
  [ -3.13349180e-02  -2.95369383e-02  -1.08560259e-02]
  [ -3.34021039e-02  -3.94304693e-02  -2.24522669e-02]]

 [[  1.64058153e-02   5.56672970e-03  -3.83355352e-03]
  [  3.68212834e-02   2.99762189e-02   2.25109840e-03]
  [  3.27211842e-02   3.05385590e-02   1.25727067e-02]]

 [[  8.39074701e-03  -6.22938271e-04   2.13076770e-02]
  [ -9.97036044e-03   1.28379418e-02   1.04076117e-02]
  [ -1.77394170e-02  -6.22680597e-03   1.01726688e-02]]

 [[  3.75075685e-03   2.06123423e-02   2.14335918e-02]
  [ -2.00590380e-02   1.97076667e-02   1.02788704e-02]
  [ -1.06420722e-02   2.01834030e-02   2.35926006e-02]]

 [[  7.50046736e-03   1.14386743e-02   1.41932415e-02]
  [  1.09828012e-04  -4.75850562e-03   6.63761795e-03]
  [  1.10832183e-02   7.96600711e-03   1.06402412e-02]]

 [[ -9.00573935e-03  -1.22651346e-02  -1.17853759e-02]
  [ -7.68267037e-03  -6.43521827e-03  -3.55698937e-03]
  [  6.67873584e-03   8.56244285e-03   7.12683145e-03]]

 [[ -1.23817762e-02  -5.38603961e-03   1.31628970e-02]
  [ -5.26676811e-02  -7.28682354e-02  -4.59925644e-02]
  [ -2.98297424e-02  -2.95505840e-02  -4.98673413e-03]]

 [[  1.03081437e-02   6.65334333e-03  -1.21647092e-04]
  [ -8.90731462e-04   2.83729681e-03  -5.19457459e-03]
  [  5.59803564e-03   1.23162558e-02   4.43632249e-03]]

 [[ -1.55193207e-03   8.35109677e-04   8.92005209e-03]
  [ -1.74955800e-02  -6.47591287e-03   3.27403517e-03]
  [  5.78341028e-03   7.09413737e-03   8.63047596e-03]]

 [[  1.43442247e-02   2.59500905e-03  -6.38112938e-03]
  [  1.67501066e-02  -1.65387429e-03  -4.96457750e-03]
  [  2.68965643e-02   1.65676232e-02   9.25168209e-03]]

 [[  1.88440457e-02   5.04988711e-03  -2.63673924e-02]
  [ -5.39329788e-03  -1.33877518e-02  -2.67226566e-02]
  [  6.19295007e-03   1.63183715e-02  -1.14728026e-02]]

 [[  2.21608672e-02   2.29670797e-02   1.82375330e-02]
  [  2.29395963e-02   2.16593444e-02   2.45227851e-02]
  [  3.68304700e-02   3.32428105e-02   3.21821943e-02]]

 [[  2.74122320e-02   2.31117532e-02   1.64291635e-02]
  [  2.66017783e-02   1.92013532e-02   8.69259983e-03]
  [  1.01364516e-02   1.09104365e-02   9.88653582e-03]]

 [[  1.97364502e-02   2.36204565e-02  -5.94507298e-03]
  [  1.46044716e-02   3.20819616e-02   1.07751014e-02]
  [  2.13467553e-02   2.88586859e-02   1.23714181e-02]]

 [[ -4.24886867e-02  -4.02624868e-02  -2.04088408e-02]
  [ -4.18249667e-02  -4.33151647e-02  -2.14701500e-02]
  [ -2.55613662e-02  -5.48088700e-02  -3.30105834e-02]]

 [[ -9.90495179e-03  -1.34402988e-02  -8.77653714e-04]
  [ -1.07827992e-03   2.02412205e-03   1.63179059e-02]
  [  1.40771559e-02   2.14660186e-02   2.79519055e-02]]

 [[  6.40867045e-03   2.33560288e-03   8.47528037e-03]
  [  3.56873032e-03  -1.46069517e-03   8.96584895e-03]
  [  3.57212452e-03   4.54730645e-04   4.85406676e-03]]

 [[ -2.05161758e-02  -1.68835502e-02  -6.85355673e-03]
  [ -3.41565311e-02  -2.75655352e-02  -1.67156775e-02]
  [ -3.27165015e-02  -2.70826351e-02  -1.96201168e-02]]

 [[ -4.52835001e-02  -4.59566750e-02  -2.25403514e-02]
  [ -5.76571338e-02  -7.30250925e-02  -3.75835188e-02]
  [  1.66727440e-03   2.34543495e-02   2.23952811e-02]]

 [[  2.44626235e-02   1.95668042e-02   1.62652172e-02]
  [  2.64639296e-02   2.11688876e-02   5.71103254e-03]
